#{"t_start": 1681589345.1900601, "env_id": null}
r,l,t
-83.542963,19,1.296054
-98.42,112,1.373991
-98.473333,36,1.400912
-99.533333,11,1.409121
51.631111,26,1.426769
-38.819259,28,1.44579
-97.718889,55,1.48442
-39.308148,15,1.495427
275.90037,84,1.559975
-36.231111,75,1.615458
-94.912222,84,1.677346
-26.681481,78,1.730409
-98.415926,33,1.753493
-98.830741,17,1.766622
-98.157407,37,1.792405
-96.61963,90,1.854211
-39.044444,16,1.865048
-38.712593,22,1.880677
-98.069259,39,1.909033
-94.616667,94,1.975388
-99.304444,13,1.985256
-81.868148,54,2.037265
14.363333,67,2.086228
20.8,13,2.095095
-99.598148,6,2.098942
-99.254074,20,2.115636
-98.624074,36,2.144235
-97.213704,51,2.183553
25.931111,15,2.196443
-97.866667,60,2.242775
-98.898519,26,2.261947
-88.651852,24,2.280054
3.326667,151,2.389101
-37.835185,34,2.413903
-97.055926,71,2.463612
-98.192963,38,2.492289
-98.211852,52,2.529724
-97.095556,84,2.590167
-97.39037,59,2.632221
-99.572222,7,2.636098
-68.28037,27,2.657109
-101.82963,66,2.706372
-98.031111,55,2.745386
-103.165556,27,2.767984
-99.403704,11,2.777778
-98.295926,30,2.798554
-102.951852,47,2.832911
-98.445926,38,2.862496
-100.034815,118,2.947573
-97.261852,47,2.979317
-98.011111,34,3.001786
-99.144444,15,3.012583
-96.381852,72,3.061576
-39.192593,14,3.072123
-99.252963,145,3.167416
43.098677,151,3.268374
-97.568148,51,3.302785
-98.244444,31,3.324403
-82.52037,41,3.351767
-98.993333,22,3.367445
-102.031111,55,3.404415
-99.482222,13,3.413459
-98.444815,26,3.429815
-2.307407,47,3.467944
-89.412963,84,3.523844
-83.967778,15,3.53481
-97.458519,42,3.562173
-97.211852,54,3.59897
7.450741,151,3.699201
-85.758148,64,3.743077
-99.571852,11,3.749959
-39.122593,15,3.76014
-100.584444,87,3.819331
41.258519,20,3.832817
-99.66,9,3.838886
-68.14,30,3.859928
-3.313333,151,3.961242
-98.964074,15,3.973477
-94.318148,97,4.042307
-99.04037,15,4.053407
-79.002222,17,4.065998
-97.602222,59,4.107804
-82.984444,34,4.133805
-94.034074,17,4.145926
-100.694074,64,4.190079
-38.561481,27,4.209273
2.076296,151,4.306595
-99.085185,24,4.322847
-82.267407,46,4.354137
-77.574815,40,4.380907
2.487407,151,4.48167
-37.462963,51,4.514797
-96.367407,59,4.553885
-81.868148,53,4.587335
-37.734444,38,4.612949
-74.563704,97,4.676819
114.728889,75,4.727407
-94.755926,81,4.781264
-41.793333,50,4.817721
-79.586667,88,4.875902
8.153333,151,4.977523
-82.072222,52,5.012583
-99.095926,13,5.022654
-87.602222,120,5.1021
-98.319259,30,5.122759
-97.228519,42,5.150841
-80.531481,85,5.206786
1.863333,121,5.289846
-96.026296,74,5.340218
-78.474444,23,5.355755
-97.606296,40,5.381351
-99.998519,101,5.450323
-99.005185,19,5.463251
-83.14,25,5.484218
-38.097407,32,5.507105
-74.617037,106,5.578239
-35.477407,82,5.635149
-80.434815,83,5.690116
-99.481111,95,5.75153
-76.972963,57,5.789106
-95.691481,72,5.837078
-39.168889,18,5.849278
-99.04963,20,5.862155
-78.787037,105,5.932452
-82.702963,34,5.955835
-99.277037,16,5.966504
-81.992222,49,5.999205
-86.538148,53,6.034576
-38.732963,20,6.04862
106.445185,98,6.116217
-81.813333,56,6.158217
-105.26455,78,6.211264
-78.084074,115,6.289641
-103.013333,28,6.308885
-82.868148,31,6.329553
-98.346667,100,6.395933
-58.759259,20,6.409146
-98.968889,18,6.420774
-98.874815,27,6.438409
-97.371111,47,6.470374
-82.988889,29,6.488858
-80.787407,71,6.536994
-94.637407,84,6.590916
-35.305185,75,6.641519
-86.663333,47,6.672987
-82.711481,37,6.697138
-80.928519,67,6.74253
-96.797778,50,6.776397
-81.165556,58,6.815457
-71.395185,58,6.859597
34.138519,151,6.958947
-46.942963,125,7.043545
-79.768889,81,7.098698
35.202593,87,7.156415
-80.29,74,7.205378
-76.68037,50,7.239322
-88.235556,56,7.275954
-98.16,25,7.292435
-98.861852,22,7.306476
-85.694815,71,7.353905
-23.370741,25,7.369922
-98.841481,24,7.385488
-39.372963,10,7.392377
-81.561481,65,7.435769
13.40963,51,7.470388
-22.959259,29,7.489687
-80.292222,93,7.556155
-50.42963,80,7.610837
-69.821852,36,7.63631
-95.133704,81,7.691114
-81.041111,59,7.729591
-78.981481,89,7.790617
-83.631852,18,7.802746
-37.852593,44,7.832784
-83.568889,24,7.849416
-99.473333,10,7.858039
6.528889,24,7.874764
-28.946667,17,7.886303
-24.843704,97,7.95038
-97.277989,50,7.983725
-98.426667,27,7.999779
-21.181111,60,8.039775
-98.065556,34,8.063418
-37.96037,107,8.135062
-98.702222,20,8.148113
-100.552963,94,8.214286
-82.408148,40,8.241915
-98.828889,20,8.255887
-83.141481,32,8.279341
-39.148148,17,8.290642
-68.372963,24,8.307035
-5.322222,86,8.365444
-82.74037,36,8.389202
-81.971111,54,8.424711
-96.788519,50,8.458325
-98.463704,27,8.47623
-64.239259,98,8.540395
-50.692222,73,8.587328
-82.821481,36,8.613661
-98.822593,18,8.62734
-80.504444,75,8.680589
-56.595185,48,8.714992
-97.737407,36,8.739738
-76.386296,60,8.780505
-22.385556,44,8.809073
-83.434074,26,8.825865
-81.389259,62,8.871109
-98.646296,20,8.886123
-39.177778,16,8.898749
-97.286667,50,8.932218
-82.95,32,8.955331
-83.245185,30,8.977817
-96.884074,69,9.029197
-98.419259,30,9.04933
-93.888148,19,9.063512
-97.165926,53,9.09996
-16.325185,61,9.141122
-39.104444,18,9.151997
-96.221111,72,9.197978
-80.825926,75,9.246281
-39.227778,15,9.256428
-81.73,54,9.29109
-100.321481,103,9.360088
-81.495926,60,9.400976
-38.837037,21,9.41603
-79.064815,111,9.491006
-81.797778,57,9.529427
-81.720741,58,9.575349
-99.004444,22,9.590085
-97.474444,44,9.621969
126.303704,96,9.686243
-84.53963,88,9.745204
-82.686667,40,9.773399
-98.965556,16,9.784245
-17.946296,31,9.805331
-85.784444,66,9.84762
-82.732593,39,9.874431
-21.764074,53,9.909738
-38.004444,37,9.935612
-39.332963,12,9.943408
-68.451852,108,10.015388
-1.40963,151,10.11275
-99.413333,12,10.121225
-98.646667,24,10.137457
-38.857407,21,10.152448
-99.027407,20,10.166234
-103.816768,135,10.259136
-39.17037,12,10.266735
133.664815,151,10.363336
-22.725926,39,10.388657
-83.060741,33,10.411565
115.965185,93,10.472334
-86.594444,52,10.507107
-36.865926,57,10.546507
-89.329259,104,10.617002
-84.048519,87,10.672892
-73.920741,18,10.685644
-74.042963,113,10.759205
-64.031481,111,10.833932
-97.81963,38,10.858909
-82.948148,30,10.879371
-77.582222,121,10.963721
-75.894074,72,11.012724
-99.328519,10,11.020303
-4.001111,14,11.029047
-98.009259,35,11.05393
-104.418249,97,11.11775
-83.499259,20,11.131364
-17.968889,32,11.153232
-38.753704,21,11.167365
-97.83037,31,11.188632
-80.842963,74,11.238555
-85.67963,70,11.284606
-39.045556,14,11.294629
-97.719259,46,11.325492
-98.27037,29,11.34444
-82.334074,46,11.374694
-82.111852,51,11.408403
21.610741,102,11.47571
52.264815,125,11.563698
-96.304074,61,11.609325
-22.682593,39,11.635586
-98.566667,26,11.654746
52.89,58,11.691845
-87.02037,45,11.723208
-97.740741,34,11.745335
-33.388889,30,11.766465
-82.257778,48,11.79774
-98.587037,25,11.813512
-86.195926,60,11.853057
28.494815,151,11.954172
-99.196296,12,11.962328
-80.057778,87,12.019433
-97.801852,38,12.045211
-99.425926,10,12.050894
-57.311111,46,12.08272
-37.718148,124,12.165554
-81.482593,59,12.20453
-83.637778,24,12.222121
-86.492222,56,12.263375
-63.691852,108,12.336651
-86.95963,45,12.36629
-81.078148,62,12.407963
-37.49037,41,12.436831
-80.925185,71,12.482518
-87.553704,41,12.511657
-40.178148,82,12.565595
-82.362593,43,12.595204
-31.228148,143,12.69243
-76.64963,53,12.726213
-82.773704,34,12.748137
-83.370741,26,12.7667
-82.611111,38,12.791253
-73.32963,22,12.806197
-83.608889,107,12.874968
-81.90037,50,12.910918
-38.82963,21,12.926425
-81.867407,50,12.962401
-87.298519,41,12.990343
-84.754815,90,13.051985
-98.187778,31,13.072064
-93.334074,103,13.142576
-98.241111,28,13.161694
-71.010741,61,13.203166
-57.652222,123,13.285387
-82.854815,33,13.307351
-98.958148,15,13.318268
-81.001481,70,13.366589
-86.144815,62,13.407609
-81.781852,54,13.444879
-97.427407,38,13.46908
-41.41,57,13.505538
-88.814444,18,13.518391
-98.453704,37,13.542023
-8.41037,21,13.555255
-83.024074,30,13.575479
-98.395926,27,13.59789
38.601481,151,13.701594
-64.773333,88,13.763594
-20.510741,76,13.816308
-65.108519,80,13.87168
-61.241111,62,13.913497
-79.082222,95,13.97755
-93.867407,20,13.991401
-82.445185,44,14.020725
-80.348519,82,14.072872
3.127306,151,14.175395
-81.14037,66,14.21914
-99.25963,11,14.227203
-81.23,65,14.274313
-83.796667,18,14.288264
-98.672222,22,14.303612
-102.334074,48,14.336267
-77.085185,49,14.37023
-92.159259,53,14.405195
-82.41037,38,14.429699
-78.946296,108,14.500796
-96.994074,49,14.535156
-98.00037,32,14.5572
-106.534074,93,14.620441
-98.397778,25,14.637313
-81.06963,65,14.680688
-99.19,12,14.688926
-39.476296,11,14.696926
-77.567407,141,14.790801
-81.315926,64,14.83218
-98.44037,26,14.850773
-82.075185,49,14.883117
-98.781481,21,14.897276
-38.273333,32,14.919353
-38.706667,22,14.934842
-87.212593,130,15.023361
-74.155556,14,15.033463
-28.204444,114,15.106852
-97.054815,43,15.136756
-73.593333,23,15.15219
-41.359259,56,15.188602
-12.981852,33,15.210542
-96.53963,75,15.2606
3.72037,151,15.360395
-37.947778,44,15.388375
-38.043333,30,15.407516
-79.91037,81,15.458967
-88.236296,32,15.480012
-82.300741,46,15.511272
-7.634074,39,15.538182
-82.160741,45,15.567751
-28.271111,30,15.587411
-67.025556,49,15.627263
-59.307778,97,15.707623
-103.147778,31,15.728448
-65.991111,65,15.773234
-97.848519,35,15.797306
-80.238148,78,15.849668
-22.732593,33,15.870752
-79.363704,96,15.936168
-82.511111,38,15.962714
-4.617407,88,16.02217
-98.827778,24,16.038555
-81.898889,51,16.074537
-83.675556,126,16.160225
-84.947037,76,16.212683
-39.05,17,16.224514
-64.056667,93,16.287042
-81.847037,53,16.327299
-82.491481,34,16.349019
-98.646296,21,16.364348
-83.271481,26,16.381512
-82.007778,49,16.412679
-97.054815,49,16.445174
-47.874815,123,16.524472
-81.911481,51,16.558501
-83.718889,19,16.571424
-82.017407,44,16.602485
-18.199259,126,16.686707
-97.608519,44,16.716648
-23.00963,33,16.741094
-82.268889,48,16.774215
-82.056667,50,16.8082
-97.024444,57,16.847065
-98.951111,19,16.8601
-100.798148,68,16.903461
40.771852,91,16.961949
-38.99037,18,16.973804
-82.613333,38,17.004872
-64.294444,114,17.079765
-98.325926,25,17.097928
-40.142593,78,17.152514
-80.535185,77,17.201484
-82.978519,34,17.225107
-98.670741,22,17.240199
-99.382222,13,17.250164
-23.948889,18,17.261714
-65.980741,64,17.303292
-79.500741,93,17.36441
-82.781111,34,17.38764
-22.592963,39,17.413971
-72.783333,34,17.436958
-22.947407,115,17.510528
-98.098519,35,17.53361
-98.226667,34,17.555538
-21.454815,65,17.60151
-98.714074,24,17.618652
-98.475926,26,17.637083
-5.254074,74,17.690917
-77.884074,127,17.776339
-99.06,17,17.787867
-35.498519,92,17.848397
-83.088519,29,17.868515
-82.605926,41,17.894875
-98.639259,23,17.910864
-80.747037,74,17.959293
-82.863333,34,17.983674
-98.602222,29,18.003474
34.398148,151,18.10579
-82.81037,37,18.131787
-83.004444,34,18.155081
-82.901111,33,18.178695
-98.304074,58,18.217047
-98.834815,24,18.233898
23.297037,54,18.271209
-38.101111,33,18.293088
-72.178519,48,18.324703
-22.904074,34,18.35119
-82.454444,42,18.381665
-83.844815,17,18.393317
-23.18963,31,18.415133
-97.752593,41,18.442271
-96.916296,59,18.481962
-98.504444,28,18.500943
-28.172222,31,18.522279
-89.307407,12,18.530597
-98.940741,19,18.542333
-83.614074,23,18.558713
-88.054074,36,18.583056
-82.907778,33,18.605503
-81.257407,59,18.646791
-66.991481,47,18.678531
17.99037,151,18.777126
-97.422222,39,18.800766
-76.147037,66,18.84487
-99.125926,11,18.852671
-83.847407,20,18.86579
-34.586667,88,18.923796
153.774074,135,19.016265
-81.006667,63,19.059618
42.968889,151,19.161142
-82.034444,49,19.193953
-82.225185,43,19.22326
-23.911111,18,19.234449
-85.713333,72,19.280502
-62.319259,42,19.308207
-98.534444,40,19.333954
53.34,151,19.43343
-82.737407,36,19.458038
-82.136296,52,19.493826
-80.077407,84,19.549091
-86.812593,51,19.581773
-82.544444,42,19.611924
-48.34,27,19.63241
-82.264444,49,19.665705
-83.027037,32,19.690737
-39.105926,17,19.702627
-81.442963,76,19.753229
-99.274074,16,19.764667
-23.753333,21,19.778759
-86.405926,58,19.819704
-29.098889,13,19.827939
-85.255556,85,19.886004
-82.37963,43,19.915127
-77.626667,40,19.942243
-103.622222,20,19.956583
-83.070741,30,19.977137
-83.391852,27,19.993867
-70.202963,83,20.046815
-85.938519,56,20.084142
-66.727037,53,20.121797
-98.952593,18,20.135288
42.952963,44,20.165141
-75.460741,73,20.212944
-82.196296,47,20.24349
-107.309801,44,20.271844
-49.513333,83,20.327297
-33.611111,102,20.400344
-85.298519,80,20.455388
-81.497407,58,20.496067
-63.22037,28,20.515476
-66.253704,59,20.555302
-64.935185,84,20.613729
-80.915185,67,20.659586
-7.424074,124,20.742226
-98.252963,29,20.761837
-64.843333,92,20.824428
72.12037,31,20.844982
-98.728148,24,20.86109
-82.462222,44,20.891248
-83.375556,28,20.910442
-82.808889,127,20.994627
-97.912222,33,21.01668
-44.778889,85,21.080042
-41.9,53,21.118791
-38.281582,105,21.189752
-66.778148,50,21.222835
-88.685556,20,21.236858
-54.970741,79,21.290158
-53.675926,100,21.355916
-22.227037,45,21.385591
-69.724074,89,21.443515
-85.92037,63,21.483587
-81.434444,61,21.526177
-33.226667,27,21.543751
-87.856296,38,21.570303
-66.412963,58,21.611163
-100.704444,107,21.683223
-55.442222,70,21.738728
-82.376667,44,21.769764
-78.396296,22,21.783669
-28.411111,46,21.813334
-62.111852,39,21.837879
-1.48,53,21.872878
-3.113704,112,21.945124
-88.49,22,21.959147
-50.895185,65,22.001309
-21.94963,47,22.032912
-80.121852,101,22.101376
-82.984815,31,22.123605
-84.877778,84,22.180506
-99.202222,19,22.194153
-85.718148,70,22.240816
-98.936296,20,22.254188
-84.146296,98,22.32031
-39.42,10,22.326822
-83.771852,21,22.34269
-39.202222,14,22.351605
-39.252593,14,22.361785
-28.411111,29,22.381513
-95.700741,74,22.43571
-98.977407,20,22.449579
-82.175926,46,22.481207
-7.916667,31,22.501575
-86.415556,58,22.541053
-82.123704,43,22.571148
-85.800741,71,22.621418
-82.362222,46,22.652439
-28.095926,28,22.67137
-23.080741,28,22.69023
-23.86,19,22.70385
-99.231111,14,22.713013
-44.553333,90,22.775385
-98.094444,35,22.800381
-38.954815,21,22.815219
-24.048148,16,22.826249
-82.054444,48,22.85912
-38.694444,21,22.873593
33.917037,60,22.913269
-82.989259,31,22.934381
-81.601481,61,22.973648
-23.083333,31,22.99441
-4.211852,92,23.056413
-83.345926,27,23.075138
-99.155556,17,23.089259
-83.339259,113,23.166447
-37.93037,38,23.192699
-79.607778,97,23.255603
-75.745926,76,23.304683
-72.632963,124,23.389506
-87.122222,52,23.426299
-81.805556,54,23.461449
-21.897037,53,23.497998
-98.658519,24,23.514375
-98.822593,28,23.533411
-65.923704,66,23.576095
-39.067778,17,23.587122
-85.000741,81,23.642255
-83.362593,25,23.658806
-72.147778,42,23.685117
-39.005926,23,23.701478
-68.317037,101,23.772162
-82.906296,33,23.796886
-80.363704,79,23.847693
-38.943333,18,23.860203
-82.482222,42,23.888509
-84.104444,15,23.899174
-98.055556,35,23.922765
-97.643704,47,23.954344
-81.160741,63,23.994227
8.181111,151,24.094828
-81.804444,51,24.131335
-34.322222,120,24.210013
-76.668519,62,24.251502
-73.046296,126,24.333382
38.524444,151,24.435492
-48.547778,21,24.450181
-81.676667,56,24.489153
-98.032222,32,24.509948
-96.32963,66,24.553347
-70.919259,66,24.599028
-97.563704,45,24.630356
-38.86,17,24.641723
-84.015926,14,24.652191
-77.397037,45,24.682383
156.02037,89,24.741617
-98.734815,17,24.75446
-72.57963,151,24.854534
-37.132222,53,24.890898
-77.705556,32,24.912223
-23.831481,17,24.923564
-22.48037,39,24.950451
-79.727407,95,25.011071
-88.815926,18,25.023499
-77.499259,44,25.052995
-79.443333,87,25.117353
-22.988148,34,25.143012
-38.838148,19,25.157557
-80.248519,74,25.21099
-82.275185,45,25.243297
-98.821481,22,25.257798
-67.935556,35,25.282762
-21.124444,62,25.324079
-85.274074,80,25.376173
-88.651852,24,25.392254
-87.488148,38,25.418116
-66.811481,142,25.519499
-63.940741,96,25.584543
-99.164815,12,25.593159
18.642222,151,25.694975
7.888148,47,25.726928
-80.818519,70,25.77406
-96.846667,57,25.818533
-80.781481,67,25.863217
-101.070741,80,25.91643
-99.374074,14,25.926921
-98.412963,139,26.020626
-83.086296,30,26.040527
-98.103704,35,26.066201
-99.517037,9,26.072261
-84.734074,92,26.135272
-83.055185,30,26.156303
-97.168889,52,26.190501
-34.142963,14,26.199836
-85.793333,69,26.246077
-80.745926,67,26.289371
-38.745556,21,26.302389
-23.299259,29,26.323669
-54.479259,94,26.390487
-72.229259,45,26.422155
-81.024074,66,26.468318
12.498519,35,26.495742
-98.650741,22,26.511308
-83.419259,27,26.530968
-106.203704,50,26.56288
-98.505185,36,26.587845
-83.267407,30,26.610435
-53.254444,106,26.68104
-66.064815,61,26.724818
-38.233704,32,26.75962
-87.514815,64,26.810704
-80.267037,80,26.863219
-84.208519,103,26.930725
-98.585185,27,26.949604
-82.739259,39,26.97706
-95.550741,71,27.026475
-98.362593,30,27.046406
258.95,151,27.15201
-97.938889,28,27.171091
-97.96037,35,27.198886
-83.806667,20,27.213291
-88.295926,26,27.230409
-15.992593,61,27.271558
-82.186296,46,27.304003
-80.926667,69,27.351214
-90.601111,78,27.403833
-64.127778,98,27.469147
-37.92037,32,27.490244
-88.144444,28,27.5086
-33.652963,21,27.521943
-93.267778,28,27.54045
-12.154074,136,27.630059
-80.710741,73,27.681388
-68.959259,17,27.692524
-64.252963,90,27.752633
-97.988148,36,27.777485
-90.975556,68,27.82276
-84.609259,84,27.883473
-83.234815,25,27.902738
-88.692963,35,27.925461
-82.761852,37,27.952496
-78.42037,25,27.969063
-98.702593,21,27.983092
-82.652963,35,28.007645
-98.842222,24,28.024354
-98.867778,17,28.035893
-89.059259,16,28.047103
-82.450741,41,28.075063
-81.383704,55,28.113806
-88.141111,36,28.137996
8.357037,151,28.241592
-86.752222,49,28.275015
-22.76,42,28.303956
-65.781852,73,28.352012
-13.40037,25,28.36842
-36.031111,72,28.417401
-80.891111,61,28.457291
-82.73037,41,28.485141
-23.018519,35,28.507334
-82.293704,43,28.536211
-86.097407,60,28.579926
-52.695185,125,28.661699
-83.035185,32,28.682302
-61.62963,55,28.718588
-85.244074,79,28.771432
-80.065926,80,28.824952
-85.41,77,28.875281
-78.072593,27,28.894207
33.183704,151,28.996694
-5.822222,151,29.095594
-23.222222,32,29.118414
-92.375556,44,29.147941
-38.479259,38,29.173529
-99.258519,14,29.182387
-21.567778,58,29.22057
-22.726296,36,29.24949
-98.886667,21,29.263965
-37.484444,47,29.295727
-65.246296,86,29.352256
-82.820741,128,29.439457
77.328148,36,29.463145
-99.262222,13,29.472916
-78.151852,31,29.492753
-39.10037,13,29.502223
-36.882222,62,29.541272
-87.802222,36,29.564759
-99.390741,90,29.626608
-38.933333,21,29.641041
-40.919259,73,29.68881
-62.740741,39,29.717018
-72.424444,40,29.743606
-27.392222,34,29.765396
-65.203704,79,29.818059
-97.857778,69,29.862322
-27.655926,36,29.885473
-86.568519,53,29.927159
-102.04,71,29.970744
7.42963,41,29.997183
-82.036667,50,30.031106
-66.151481,61,30.072177
89.271852,69,30.121246
-93.723704,22,30.135251
-83.391852,27,30.154566
-23.847407,20,30.168084
-92.017037,55,30.205886
-82.618148,34,30.228384
-78.999259,107,30.299688
-78.197037,31,30.321199
-23.771852,21,30.335362
-93.885185,14,30.343831
-78.981111,115,30.422795
-56.659259,55,30.459888
-94.251852,13,30.468292
-81.785185,52,30.50347
-99.143333,13,30.511911
-38.408148,27,30.530722
-83.25037,29,30.549947
63.882593,151,30.6574
-81.712222,55,30.693941
-96.944074,56,30.732234
-59.019259,16,30.742998
-97.930741,45,30.773167
-83.19037,31,30.794604
-83.664444,23,30.810804
33.43963,52,30.846121
-81.160741,61,30.886281
-87.958519,30,30.905946
-39.433333,11,30.913859
-85.75963,63,30.955606
-101.93037,80,31.006659
-82.718519,35,31.029912
-70.46963,69,31.074793
-82.922593,33,31.09843
-92.52,40,31.126661
-78.458889,24,31.143186
38.901481,65,31.187109
-52.13,133,31.280951
-82.327037,42,31.307457
-98.606667,19,31.320346
-82.819259,37,31.34338
-38.315926,26,31.360403
-82.771852,38,31.383766
-37.566296,40,31.408673
-81.007037,69,31.450659
-81.862963,53,31.484354
-54.264074,87,31.5369
-8.503333,111,31.607939
-71.411111,57,31.644427
-82.705926,40,31.669521
-86.554074,57,31.705821
-96.475185,61,31.742988
-98.923704,20,31.755838
-72.467407,37,31.778213
-83.143333,29,31.796217
-102.89037,34,31.819309
-75.05,79,31.869165
-98.545185,25,31.887232
-98.024815,34,31.910801
48.15,151,32.005107
-99.281111,10,32.012011
-81.38037,63,32.050458
-83.506667,20,32.063335
-81.921852,48,32.093514
-81.865185,49,32.126601
-14.315556,91,32.181413
-99.224815,12,32.188757
-98.023704,38,32.214454
-84.92,80,32.264435
-98.195556,34,32.285101
-99.403704,11,32.292604
-83.031111,33,32.312867
-37.575556,40,32.337637
-85.227778,82,32.388918
-97.047778,54,32.422786
-73.567407,24,32.438378
-82.577778,43,32.46703
-97.751852,40,32.493034
-86.901481,49,32.527467
32.987037,151,32.629143
-42.402593,141,32.720719
-95.961111,64,32.762088
-97.525185,44,32.790567
-96.124074,71,32.836796
-59.303704,104,32.906525
-97.00037,55,32.943242
-98.971481,18,32.954791
-39.446667,12,32.963215
-98.021111,43,32.992531
-83.545556,101,33.060227
-82.136667,42,33.08782
-82.988519,32,33.1103
-83.378889,114,33.187573
-82.841481,31,33.212559
-78.296667,114,33.289748
-82.892963,33,33.312244
-83.47,24,33.329071
-67.255185,38,33.355375
-81.256667,65,33.398747
-97.835926,37,33.421994
-23.051852,28,33.44069
-98.635185,22,33.454838
-83.048889,33,33.478095
-68.354815,27,33.495355
-64.665185,104,33.562855
-99.335185,11,33.570633
-55.963148,72,33.619549
-83.172593,31,33.642536
-97.454815,47,33.674149
-39.451111,10,33.680422
-86.184444,60,33.720464
-21.974444,50,33.754082
-81.273333,68,33.799206
-84.044444,16,33.810268
-83.949259,99,33.877391
-81.952963,51,33.911952
-38.548889,22,33.92672
-86.222222,53,33.960255
-37.061111,52,33.995911
-82.303704,48,34.027648
-77.97963,33,34.049219
-38.556296,35,34.072959
-39.682222,94,34.136284
-38.002963,32,34.157775
-70.017407,87,34.216552
-63.592593,108,34.285617
-82.522222,36,34.308938
13.054074,44,34.33756
-98.364074,28,34.356118
-28.111481,32,34.376918
-78.012963,30,34.397991
7.184444,131,34.481893
-80.577407,76,34.535556
-98.068889,36,34.561117
-81.642593,57,34.602153
-96.972963,54,34.638488
-38.615556,26,34.657046
-99.20963,14,34.665715
-81.054074,72,34.713556
2.823333,151,34.814514
-82.328148,48,34.847248
-81.526296,57,34.885384
-82.221111,46,34.916334
-98.943333,17,34.927866
-82.840741,38,34.952884
-39.04963,21,34.968469
-82.17,50,35.001191
-83.691481,19,35.014791
